Number,Poppy Box ID,Population,Family,Individual,Label,Volume Sample Used (ul),Concentration (ng/ul),Approx. Volume (ul),Approx. Total DNA (ng),Notes,Library Type
297,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,4,4,1,P4F4I1,1,2.36,35,82.6,,low_input
298,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,4,20,1,P4F20I1,1,4.14,14,57.96,,low_input
301,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,6,21,4,P6F21I4,1,1.10,15,16.5,,low_input
303,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,6,3,3,P6F3I3,1,3.36,6,20.16,,low_input
304,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,6,12,2,P6F12I2,1,1.14,13,14.82,,low_input
305,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,6,17,4,P6F17I4,1,2.80,12,33.6,,low_input
310,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,8,24,1,P8F24I1,1,35.2,5,176,,low_input
311,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,8,25,1,P8F25I1,1,34.0,1,34,,low_input
320,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,12,4,2,P12F4I2,1,6.42,22,141.24,2,low_input
323,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,13,26,2,P13F26I2,1,4.04,23,92.92,,low_input
5,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,3,12,3,P3F12I3,NA,NA,NA,NA,small tube,NA
6,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,3,13,2,P3F13I2,NA,NA,NA,NA,,NA
12,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,3,23,3,P3F23I3,NA,NA,NA,NA,,NA
16,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,4,5,3,P4F5I3,NA,NA,NA,NA,,NA
19,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,4,32,3,P4F32I3,NA,NA,NA,NA,,NA
37,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,6,7,1,P6F7I1,NA,NA,NA,NA,,NA
42,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,7,31,1,P7F31I1,1,< 0.50,NA,NA,sample too low,NA
43,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,7,29,1,P7F29I1,NA,NA,NA,NA,,NA
56,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,8,24,2,P8F24I2,NA,NA,NA,NA,,NA
57,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,8,8,1,P8F8I1,NA,NA,NA,NA,,NA
62,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,9,22,4,P9F22I4,1,< 0.50,NA,NA,,NA
69,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,9,27,2,P9F27I2,NA,NA,NA,NA,,NA
80,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,10,2,3,P10F2I3,NA,NA,NA,NA,,NA
93,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,10,18,1,P10F18I1,1,< 0.5,NA,NA,,NA
95,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,10,6,3,P10F6I3,,< 0.5,NA,NA,,NA
97,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,2,1,P11F2I1,NA,,NA,NA,,NA
99,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,1,1,P11F1I1,NA,,NA,NA,,NA
100,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,11,1,P11F11I1,NA,,NA,NA,,NA
101,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,4,2,P11F4I2,NA,,NA,NA,,NA
102,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,13,1,P11F13I1,NA,,NA,NA,,NA
109,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,20,1,P11F20I1,NA,,NA,NA,,NA
111,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,22,3,P11F22I3,NA,,NA,NA,,NA
112,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,10,1,P11F10I1,NA,,NA,NA,,NA
113,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,12,1,P11F12I1,NA,,NA,NA,,NA
115,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,19,1,P11F19I1,NA,,NA,NA,,NA
116,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,23,1,P11F23I1,NA,,NA,NA,,NA
117,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,14,1,P11F14I1,NA,,NA,NA,,NA
118,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,11,24,2,P11F24I2,NA,,NA,NA,,NA
123,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,12,22,4,P12F22I4,NA,NA,NA,NA,,NA
131,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,12,6,2,P12F6I2,NA,NA,NA,NA,,NA
138,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,12,28,3,P12F28I3,NA,NA,NA,NA,,NA
140,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,13,7,3,P13F7I3,NA,NA,NA,NA,,NA
146,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,13,9,2,P13F9I2,NA,NA,NA,NA,,NA
160,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,13,19,2,P13F19I2,NA,NA,NA,NA,,NA
167,PCN XYGE PERE DNA Extractions (LG) P14-16,14,6,1,P14F6I1,1,< 0.50,14,NA,,NA
170,PCN XYGE PERE DNA Extractions (LG) P14-16,14,9,4,P14F9I4,1,< 0.50,5,NA,,NA
171,PCN XYGE PERE DNA Extractions (LG) P14-16,14,10,3,P14F10I3,1,< 0.50,5,NA,,NA
172,PCN XYGE PERE DNA Extractions (LG) P14-16,14,12,1,P14F12I1,1,< 0.50,10,NA,,NA
173,PCN XYGE PERE DNA Extractions (LG) P14-16,14,11,2,P14F11I2,NA,NA,NA,NA,,NA
184,PCN XYGE PERE DNA Extractions (LG) P14-16,14,26,1,P14F26I1,1,< 0.50,1,NA,,NA
188,PCN XYGE PERE DNA Extractions (LG) P14-16,14,30,3,P14F30I3,1,< 0.50,4,NA,,NA
192,PCN XYGE PERE DNA Extractions (LG) P14-16,14,23,1,P14F23I1,1,< 0.50,10,NA,,NA
306,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,7,23,2,P7F23I2,NA,NA,NA,NA,,NA
307,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,7,9,3,P7F9I3,NA,NA,NA,NA,,NA
308,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,9,26,2,P9F26I2,NA,NA,NA,NA,,NA
309,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,7,33,1,P7F33I1,NA,NA,NA,NA,1,NA
312,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,8,19,2,P8F19I2,NA,NA,NA,NA,,NA
315,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,12,24,1,P12F24I1,NA,NA,NA,NA,,NA
316,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,12,14,1,P12F14I1,NA,NA,NA,NA,,NA
317,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,12,15,2,P12F15I2,NA,NA,NA,NA,,NA
318,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,12,1,1,P12F1I1,1,<0.5,NA,NA,12,NA
319,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,12,20,1,P12F20I1,NA,NA,NA,NA,,NA
321,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,13,24,4,P13F24I4,NA,NA,NA,NA,,NA
322,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,13,12,2,P13F12I2,NA,NA,NA,NA,,NA
324,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,13,26,1,P13F26I1,NA,NA,NA,NA,,NA
325,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,13,29,3,P13F29I3,NA,NA,NA,NA,,NA
9,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,3,19,4,P3F19I4,1,4.26,80,340.8,,Standard
17,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,4,7,1,P4F7I1,1,27.8,40,1112,,Standard
18,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,4,9,3,P4F9I3,1,19.9,20,398,,Standard
20,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,4,17,1,P4F17I1,1,13.2,40,528,,Standard
45,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,7,33,2,P7F33I2,1,28.4,15,426,,Standard
51,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,7,20,1,P7F20I1,1,27.6,13,358.8,,Standard
64,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,9,18,1,P9F18I1,1,67.8,12,813.6,,Standard
65,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,9,13,2,P9F13I2,1,1.07,400,428,SOOO MUCH VOLUME,Standard
71,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,9,15,3,P9F15I3,1,66.4,18,1195.2,,Standard
72,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,9,20,3,P9F20I3,1,19.6,15,294,,Standard
73,PCN XYGE PERE DNA Extractions (LG) P3 - P10pt1,9,18,2,P9F18I2,1,52.4,21,1100.4,,Standard
85,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,10,29,1,P10F29I1,1,25.2,23,579.6,,Standard
88,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,10,33,2,P10F33I2,1,37.0,7,259,,Standard
129,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,12,4,2,P12F4I2,1,26.0,40,1040,,Standard
130,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,12,25,4,P12F25I4,1,4.5,80,360,,Standard
137,PCN XYGE PERE DNA Extractions (LG) P10pt2 - P13,12,19,3,P12F19I3,1,8.00,60,480,,Standard
289,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,4,21,1,P4F21I1,1,10.7,40,428,,Standard
290,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,4,14,3,P4F14I3,1,13.3,40,532,,Standard
313,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,9,5,2,P9F5I2,1,8.00,75,600,,Standard
314,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,9,19,2,P9F19I2,1,7.06,85,600.1,,Standard
326,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,15,2,1,P15F2I1,1,120,6,720,2,Standard
327,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,15,2,1,P15F2I1,1,102,16,1632,3; I'M ADDING 'A' TO LABEL,Standard
328,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,15,2,1,P15F2I1,1,23.4,17,397.8,3; I'M ADDING 'B' TO LABEL,Standard
329,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,15,2,1,P15F2I1,1,38.0,12,456,4,Standard
330,PCN XYGE PERE DNA Extractions (LG) Additional Tubes,15,2,1,P15F2I1,1,78.4,11,862.4,8,Standard
